language	Language
referral_bonus	Referral Bonus
investors_plan	For Investors
the	The
round	Round
lotto	Lotto
per_round	Minutes per Round
withdraw	Withdraw
withdraw_verb_in	Withdraw
deposit	Deposit
bet	Bet
win	Win
history	History
pending	Pending
my-cash	My ETH
send_cash_address	Send ETH to address to make deposit
enter_amount	Please input amount to withdraw
close	Close
unknown_type	Unknown type
lotto	Lottery
my_tickets	My Tickets
signin_signup	Sign In / Sign Up
sign_in	Sign In
sign_up	Sign Up
sign_in_title	Sign In
sign_up_title	Sign Up
forgot_password	Forgot Password
reset_password	Reset password
reset	reset
logout	Logout
security	Security
help	Help
total_jackpot	Prize pool
jackpot	Jackpot
instant_lottery	Instant Lottery
draw	Draw
draw_n	Draw $1
after_n	$1 time left
buy_ticket_for	Buy ticket
buy_agreement	Buying a ticket you acknowledge that you have read and agreed with the lottery rules.
buy	Buy
buy_for	Buy $1
rules	Rules
draw_archive	Draw archive
back	Back
no_draws	No draws
no_tickets	No tickets
active	Active
played	Played
enter_wallet	Enter your wallet address
enter_wallet_hint	Please, enter your ETH wallet address (42 symbols)
no_win	Win 0
win_n	Won $1
select_n_numbers	Select $1 numbers
winners	Winners
no_winners	No winners
guess_n_numbers	Guess $1 numbers
date	Date
win_numbers	Win numbers
collected	Collected
paid	Paid
to_jackpot	To Jackpot
to_reserve	To Reserve
reserve	Reserve
for_investors	For Investors
add_ticket	Add ticket
remove_ticket	Remove ticket
next_draw	Next draw
draw_played	Draw $1 played!
draw_played_win_numbers	Winning numbers:
playing	Playing..
community	Community:
mail_us	Mail Us:
how_to_play	How to play
loading	Loading..
payment_success	Payment was successfully completed
payment_fail	Payment failed
your_transaction_on_etherscan	Review transaction in Etherscan
address	Address
send_eth_to_address	Send ETH from your wallet to smart-contract address.
while_sending_enter_data	While sending enter data:
all_fields_required	All fields are required.
tickets_will_appear	Tickets will appear in "My tickets" after the transaction is completed.
transfer	Transfer
support	Support
cooperation	Cooperation
payment_methods	Payment methods:
manual_transfer	Transfer ETH to the smart-contract
for_payment	Payment
not_pay_from_exchanges	Do not make payment from exchanges.
amount	Amount
luckiest	High rollers
for_all_time	To date
amount_of_winnings	Total amount<br>awarded
winning_tickets	Winning<br>tickets
winning_jackpots	Grand jackpot<br>winners
bitcoin_block_number	Bitcoin block<br>number
transparency	Transparency
enter_correct_hash	Enter correct hash
partners	Partners
to_address	To Address
amount_to_send	Amount to<br>Send
copied_to_clipboard	Copied to clipboard
cant_copy	Can't copy
copy_manually	Please select and copy manually
gas_limit	Gas Limit
gas_price	Gas Price
tx_data	Data
myetherwallet_will_opened_filled	The site myetherwallet.com with the filled transaction will be opened.
login_into_wallet	Sign in to your wallet and complete the payment.
first_payment	First payment?
detailed_instruction	Detailed instruction
pay_now	Pay now
instruction	Instruction
pay_myetherwallet	Pay with MyEtherWallet
press_pay_now	1. Press button "Pay now"
myetherwallet_will_opened	2. The site myetherwallet.com will be opened
close_welcome_screen	3. Close welcome screen
click_out_window	Click out of popup.
sign_in_your_wallet	4. Sing in to your wallet
sign_in_your_walle_any_variant	Any of the proposed methods.
fields_are_filled	5. All fields are already filled in
fields_are_filled_desc	Fire Lotto has already transferred all the necessary information about the payment.
complete_payment	6. Complete transaction
press_generate_transaction	Press button "Generate Transaction".
press_send_transaction	Next press button "Send Transaction".
check_my_tickets	7. Check "My Tickets"
tickets	Tickets
ticket_1	Ticket
ticket_2	Tickets
ticket_5	Tickets
please_install_metamask	Please install MetaMask plugin:
install_metamask	Install MetaMask
login_metamask	Please login into MetaMask
metamask_set_network	Please set Main Ethereum Network in MetaMask
success	Success!
metamask_complete	Tickets will appear in "My Tickets" after transaction is completed.
help_title_1	How to play
help_content_1_1	In order to purchase a ticket, you’ll need to have an Ethereum wallet. For help creating one, visit $1
help_content_1_2	On the homepage, click on the lottery you wish to play. You will be taken to a ticket page where you can choose your own set of numbers or click on the magic wand icon to have the numbers randomly chosen for you. Once you’ve begun selecting numbers, the magic wand icon will be replaced by a trash can icon. Clicking on the trash can icon will remove your selected numbers and the magic wand will once again appear as an option.
help_content_1_3	Once you’re satisfied with the number selection, click on the “buy” button to purchase your ticket. You will be prompted to either pay with MetaMask (a secure Chrome plugin that is recommended for use with myetherwallet.com) or to transfer funds directly from your Ethereum wallet to the lottery smart contract address (for more advanced users).
help_content_1_4	After the purchase, if you’re still feeling lucky, go back and buy more tickets – there is no waiting period and no limit to the number of lottery tickets you can buy.
help_content_1_5	For each lotto, the system will stop accepting new lottery tickets one hour before the draw. All tickets purchased after that time will be automatically transferred to the next drawing round.
help_content_1_6	Once a winner is selected, the automated payout will take from 30 seconds to several hours for the system to transfer funds to the winning account.
help_content_1_7	To view results and statistics, go to the “My tickets” section of the site and enter the address of the wallet that you used to purchase the tickets.
help_title_2	Lottery timing
help_content_2	Drawings are held every 24 hours. A countdown timer is shown below the jackpot amount on each lottery listing.
help_title_3	Lottery statistics
help_content_3	Each drawing has a unique index number (e.g., Draw 35). You can use that number to find its statistics in the draw archive for that specific lottery. On the homepage, simply click on the lottery you wish to view, and then click on the tab that says “Draw archive.” Scroll down until you see the index number of your drawing, and there you’ll find the statistics for that drawing.
help_title_4	How to watch
help_content_4	When a lottery is in progress, the timer will stop and the notification will say “Playing” on that lottery drawing on the homepage. If you click on that lottery and then the tab that says, “Draw archive,” you will see the results of the drawing as soon as they are available.
help_title_5	How winners are selected
help_content_5	The winning numbers for each lottery are automatically selected by a Random Number Generator (RNG) based on blockchain technology. The algorithm behind our RNG is explained in more detail in this $1. If you’re a developer, the smart contract that provides our RNG is open access and you can inspect it on $2.
help_title_6	Payments and results
help_content_6	The system automatically transfers jackpot funds to the crypto wallet that was used to buy tickets for the winning drawing. All payments are made in ETH according to the payment tables of each lottery. Note that the funds transfer can take from 30 seconds to a few hours after all drawing numbers have been posted. All transactional expenses for winnings payments are covered by the lottery organizer. The history of all drawings and winnings can be found in the “Draw archive” section of each lottery, and you can check your winning tickets in the “My tickets” section of the site. Simply enter the number of the crypto wallet that you used to purchase your tickets, and your results will appear.
transparency_1	To select winning numbers Fire Lotto uses algorithm based on blockchain:
transparency_2	The winning numbers are random and not known in advance.
transparency_3	No one can influence the result of the draw, even the developers of Fire Lotto.
transparency_4	How it works:
transparency_5	An hour before the end of the draw, the purchase of tickets stops.
